----------------- Options ---------------
             aspect_ratio: 1.0                           
               batch_size: 1                             
          checkpoints_dir: ./checkpoints                 
                crop_size: 256                           
                 dataroot: /home/kv/workspace/Audio-driven-TalkingFace-HeadPose/AttentionGAN/refinedata/test
             dataset_mode: unaligned                     
                direction: AtoB                          
          display_winsize: 256                           
                    epoch: latest                        
                     eval: False                         
                  gpu_ids: 0                             
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 3                             
                  isTrain: False                         	[default: None]
                load_iter: 0                             	[default: 0]
                load_size: 256                           
         max_dataset_size: inf                           
                    model: attention_gan                 
               n_layers_D: 3                             
                     name: RGQF_01                       
                      ndf: 64                            
                     netD: basic                         
                     netG: resnet_9blocks                
                      ngf: 64                            
               no_dropout: True                          
                  no_flip: True                          
                     norm: instance                      
                    ntest: inf                           
                 num_test: 200                           
              num_threads: 8                             
                output_nc: 3                             
                    phase: test                          
               preprocess: resize_and_crop               
              results_dir: /home/kv/workspace/alg/attention_result
                 saveDisk: True                          
           serial_batches: True                          
                   suffix:                               
                  verbose: False                         
----------------- End -------------------
